<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://www.opengis.net/kml/2.2">
	<Document>
		<name>Rutas</name>
		<description>Ejemplos de rutas</description>
		<Style id="yellowLineGreenPoly">
			<LineStyle>
				<color>7f00ffff</color>
				<width>4</width>
			</LineStyle>
			<PolyStyle>
				<color>7f00ff00</color>
			</PolyStyle>
		</Style>
		<Placemark>
			<name>Relieve absoluto</name>
			<description>Pared verde transparente con contornos amarillos</description>
			<styleUrl>#yellowLineGreenPoly</styleUrl>
			<LineString>
				<extrude>1</extrude>
				<tessellate>1</tessellate>
				<altitudeMode>absolute</altitudeMode>
<coordinates>
-3407.452353,-34.630592,17
-3407.430313,-34.630630,5
-3407.432101,-34.630619,3
-3407.430698,-34.630613,5
-3407.430268,-34.630596,6
-3407.428091,-34.630589,9
-3407.429145,-34.630574,7
-3407.426857,-34.630568,8
-3407.424248,-34.630556,8
-3407.422824,-34.630546,8
-3407.420876,-34.630518,8
-3407.419938,-34.630503,9
-3407.418461,-34.630501,9
-3407.417002,-34.630497,9
-3407.414159,-34.630485,8
-3407.411980,-34.630463,9
-3407.411237,-34.630451,10
-3407.410976,-34.630439,11
-3407.410960,-34.630422,11
-3407.408411,-34.630410,10
-3407.407211,-34.630400,10
-3407.406240,-34.630389,9
-3407.404782,-34.630366,10
-3407.403494,-34.630354,9
-3407.402311,-34.630342,8
-3407.400945,-34.630325,7
-3407.398414,-34.630316,6
-3407.394612,-34.630303,4
-3407.392102,-34.630298,3
-3407.389646,-34.630297,3
-3407.387477,-34.630297,2
-3407.384323,-34.630297,3
-3407.381855,-34.630295,3
-3407.379818,-34.630302,2
-3407.377374,-34.630307,2
-3407.374829,-34.630319,3
-3407.374113,-34.630319,3
-3407.373936,-34.630320,3
-3407.373475,-34.630323,3
-3407.372995,-34.630320,3
-3407.372835,-34.630323,3
-3407.368564,-34.630332,3
-3407.364132,-34.630340,2
-3407.364887,-34.630438,0
-3407.362343,-34.630426,0
-3407.360197,-34.630439,0
-3407.359133,-34.630443,-1
-3407.355166,-34.630461,-1
-3407.351463,-34.630478,-2
-3407.348243,-34.630481,-1
-3407.345240,-34.630474,-2
-3407.344030,-34.630488,-3
-3407.341596,-34.630494,-3
-3407.340734,-34.630503,-3
-3407.339033,-34.630511,-4
-3407.337560,-34.630517,-3
-3407.335965,-34.630522,-2
-3407.333408,-34.630531,-3
-3407.331667,-34.630526,-3
-3407.330042,-34.630536,-4
-3407.326569,-34.630547,-5
-3407.323323,-34.630542,-5
-3407.320786,-34.630539,-4
-3407.318484,-34.630540,-5
-3407.316463,-34.630553,-4
-3407.314608,-34.630568,-4
-3407.312939,-34.630574,-3
-3407.310351,-34.630580,-2
-3407.308872,-34.630592,-2
-3407.306680,-34.630597,-1
-3407.305144,-34.630607,0
-3407.303769,-34.630611,0
-3407.302368,-34.630622,1
-3407.299899,-34.630622,2
-3407.298233,-34.630630,2
-3407.296665,-34.630635,5
-3407.296093,-34.630648,6
-3407.295478,-34.630668,7
-3407.295493,-34.630685,7
-3407.296239,-34.630709,8
</coordinates>
			</LineString>
		</Placemark>
	</Document>
</kml>
